"ORIGIN","DEST","CARRIER","n","pfail_raw","pdelay1hr_raw","pfail_ac","pdelay1hr_ac","pfail_bayes","pdelay1hr_bayes"
"ABQ","DFW","AA",2114,0.0288552507095553,0.0851466414380322,0.0371277769820064,0.0981096219926977,0.0285035629453682,0.0848847926267281
"ANC","DFW","AA",120,0,0.0666666666666667,0.0387542298700925,0.129549781842122,0.00717213114754098,0.0693181818181818
"ATL","DFW","AA",3394,0.0265173836181497,0.0969357690041249,0.0326432761142869,0.107583634249268,0.0263461316730082,0.0965797101449275
"ATL","LAX","AA",342,0.0350877192982456,0.087719298245614,0.0616484247806221,0.123635377686188,0.0321188878235858,0.085929648241206
"ATL","MIA","AA",1122,0.00802139037433155,0.0445632798573975,0.0156312341397247,0.0586902768430206,0.00868693618443034,0.0460101867572156
"ATL","ORD","AA",94,0.0106382978723404,0.0851063829787234,0.0654149748872108,0.163195851205257,0.0141843971631206,0.0813333333333333
"AUS","DFW","AA",5111,0.0260223048327138,0.0774799452162004,0.0308756971680654,0.085301296407153,0.0259149280783618,0.0774530675440294
"AUS","JFK","AA",364,0.0412087912087912,0.0934065934065934,0.0680801349369547,0.12879875086241,0.0373406193078324,0.090952380952381
"AUS","LAX","AA",1302,0.00768049155145929,0.0599078341013825,0.0144688364163746,0.0745267980251569,0.00827766482718559,0.0605301914580265
"AUS","MIA","AA",103,0,0.00970873786407767,0.0448772760318676,0.0599550859514193,0.00785634118967452,0.0327044025157233
"AUS","ORD","AA",1199,0.0341951626355296,0.127606338615513,0.0464491731937742,0.148163261803255,0.0332757808821221,0.125258964143426
"BDL","DFW","AA",853,0.0316529894490035,0.0773739742086753,0.0461919870627434,0.097811660173298,0.0305968541262659,0.0772277227722772
"BDL","LAX","AA",49,0,0.0408163265306122,0.0900857997711692,0.148039543218175,0.0112721417069243,0.0590476190476191
"BDL","MIA","AA",405,0.0123456790123457,0.0296296296296296,0.0299413823724685,0.0522105704277412,0.0133277800916285,0.0351409978308026
"BHM","DFW","AA",567,0.0194003527336861,0.105820105820106,0.0352513871678229,0.134620811867083,0.019308626596076,0.103049759229535
"BNA","DFW","AA",3031,0.0320026393929396,0.100296931705708,0.0390683685697954,0.111754585786967,0.0316785783272165,0.0998380304502753
"BNA","LAX","AA",646,0.00773993808049536,0.0386996904024768,0.0188660504441667,0.0571910391588712,0.00887409872434831,0.0415954415954416
"BNA","MIA","AA",189,0,0,0.0249416264115997,0.0249416264115997,0.00529901589704769,0.0171428571428571
"BOS","DFW","AA",2527,0.0316580925999209,0.0771666007123071,0.0394369719514931,0.0884854783567688,0.0312812235800477,0.0771196283391405
"BOS","JFK","AA",1457,0.030885380919698,0.094028826355525,0.0414024378474168,0.110492768664388,0.030283252839055,0.0933245208195638
"BOS","LAX","AA",1381,0.0159304851556843,0.0485155684286749,0.0243412966953515,0.0615120066191539,0.0160692212608158,0.0495476687543493
"BOS","MIA","AA",2546,0.0219952867242734,0.0655930871956009,0.0286499326890767,0.0761269265795289,0.0218983671600794,0.0657955418908532
"BOS","ORD","AA",3385,0.0283604135893648,0.106646971935007,0.0346741296495028,0.117735789125058,0.0281486619270562,0.106131938390003
"BWI","DFW","AA",1651,0.0272562083585706,0.101150817686251,0.0365650843841241,0.117001068955628,0.0268798516973699,0.100292911540715
"BWI","MIA","AA",1070,0.0102803738317757,0.0514018691588785,0.0187777719429328,0.0667537402079858,0.0108278030038421,0.0525754884547069
"CLE","DFW","AA",1173,0.0315430520034101,0.0980392156862745,0.0435695193547314,0.116847865356197,0.0307643005928537,0.0969894222945484
"CLT","DFW","AA",2034,0.0275319567354966,0.0766961651917404,0.0358259285756748,0.0893746093721952,0.0272141096150199,0.0766507177033493
"CLT","IAH","AA",301,0.0132890365448505,0.102990033222591,0.0355755851093942,0.143769816838333,0.0143540669856459,0.0985994397759104
"CLT","JFK","AA",176,0.0568181818181818,0.198863636363636,0.103851556734848,0.265796270678912,0.0453821656050955,0.168965517241379
"CLT","MIA","AA",976,0.0133196721311475,0.0491803278688525,0.0231494466777345,0.0650782081064037,0.0136986301369863,0.0505813953488372
"CLT","ORD","AA",692,0.0144508670520231,0.0780346820809249,0.0271095081288334,0.10108031498494,0.014859228362878,0.077807486631016
"CMH","DFW","AA",1653,0.0320629159104658,0.101028433151845,0.0419940599730506,0.116860869044785,0.0314778382131698,0.100175541252194
"CMH","LAX","AA",142,0.00704225352112676,0.0915492957746479,0.0440296356263637,0.152995039853492,0.0110497237569061,0.0868686868686869
"COS","DFW","AA",1314,0.0251141552511416,0.0951293759512938,0.0354127456052232,0.112614153205265,0.0247624532104809,0.0943065693430657
"DAY","DFW","AA",1057,0.0283822138126774,0.0804162724692526,0.040661442316749,0.0988440850484664,0.0277336159689101,0.0801437556154537
"DCA","DFW","AA",3551,0.0295691354548015,0.0957476767107857,0.0358296600267759,0.106093504361458,0.0293420109205229,0.0954255614083726
"DCA","JFK","AA",364,0.043956043956044,0.222527472527473,0.0713998893084526,0.269116707187293,0.0396174863387978,0.202857142857143
"DCA","LAX","AA",724,0.0138121546961326,0.0524861878453039,0.0259215183929862,0.0718361241572936,0.0142642642642643,0.0541025641025641
"DCA","MIA","AA",3079,0.0142903540110425,0.0643065930496915,0.0192874095614719,0.073743581718871,0.0143935070699385,0.0644976076555024
"DCA","ORD","AA",2931,0.0303650631183896,0.0992835209825998,0.0374039813570178,0.110896340133881,0.0300711862151553,0.0988282557750251
"DEN","DFW","AA",3540,0.0251412429378531,0.103672316384181,0.0309910401386416,0.114380279376909,0.0250055321973888,0.103225806451613
"DEN","MIA","AA",813,0.00492004920049201,0.0578105781057811,0.0133181853458988,0.0765895720226999,0.00607971177662689,0.0589182968929804
"DEN","ORD","AA",903,0.0166112956810631,0.10188261351052,0.0277492457360092,0.123879195793672,0.0167654876303414,0.100312825860271
"DFW","ABQ","AA",2113,0.0269758637008992,0.0861334595362045,0.035024425205227,0.0991608624889042,0.0266886025043415,0.0858460119870908
"DFW","ANC","AA",120,0,0.0666666666666667,0.0387542298700925,0.129549781842122,0.00717213114754098,0.0693181818181818
"DFW","ATL","AA",3398,0.0238375515008829,0.103296056503826,0.0296876024812266,0.114219191404742,0.0237245191754002,0.102837290098437
"DFW","AUS","AA",5109,0.0242708944999021,0.0927774515560775,0.0289793860900765,0.101223180765474,0.0241888816017901,0.0925847047434656
"DFW","BDL","AA",853,0.022274325908558,0.0808909730363423,0.0350667014101475,0.101679261072507,0.021978021978022,0.0805280528052805
"DFW","BHM","AA",566,0.0159010600706714,0.0989399293286219,0.0308226889975586,0.127080391031727,0.01621958827199,0.0967845659163987
"DFW","BNA","AA",3031,0.0280435499835038,0.093038601121742,0.03472337377513,0.104147914640933,0.0278153370677999,0.0927113702623907
"DFW","BOS","AA",2526,0.0257323832145685,0.112826603325416,0.0328665948019915,0.126048436477272,0.025526679993849,0.112006196746708
"DFW","BWI","AA",1653,0.0229885057471264,0.101028433151845,0.0316810519697481,0.116860869044785,0.0227982872352737,0.100175541252194
"DFW","CLE","AA",1173,0.0238704177323103,0.0988917306052856,0.0346762477562382,0.117763600769387,0.0235539176414036,0.0978030919446705
"DFW","CLT","AA",2035,0.0245700245700246,0.0825552825552825,0.0324850980083681,0.0956184834909032,0.0243578807695953,0.0823529411764706
"DFW","CMH","AA",1653,0.0241984271022384,0.101633393829401,0.0330694988854714,0.117503284513251,0.0239555606989932,0.100760678759508
"DFW","COS","AA",1314,0.0235920852359209,0.0996955859969559,0.0336452060205223,0.117504118514471,0.0233227756982436,0.0986861313868613
"DFW","DAY","AA",1057,0.0245979186376537,0.0823084200567644,0.0362322599197128,0.100904128491846,0.0242006712594948,0.0819407008086253
"DFW","DCA","AA",3548,0.0264937993235626,0.0882187147688839,0.0324688328801137,0.0982224063337922,0.0263303157429896,0.0880133185349612
"DFW","DEN","AA",3539,0.0220401243289065,0.0887256287086748,0.0275713890575719,0.0987666610207796,0.021968900448232,0.0885118219749652
"DFW","DSM","AA",737,0.0257801899592944,0.103120759837178,0.0405321827450537,0.127811091599573,0.0251169662644669,0.101134930643127
"DFW","DTW","AA",1921,0.0275897969807392,0.0963040083289953,0.0361656987342284,0.110642727075774,0.0272517783789199,0.0957005563985837
"DFW","ELP","AA",1903,0.0204939569101419,0.092485549132948,0.0281425458714219,0.106663614285529,0.0204226064098676,0.091985706993364
"DFW","EWR","AA",2027,0.0389738529847065,0.141095214602861,0.0485659338063073,0.157283461392787,0.0382456474169917,0.139318290926548
"DFW","FAT","AA",666,0.015015015015015,0.0870870870870871,0.028158028800024,0.111614922277728,0.0153804641122504,0.0861495844875346
"DFW","FLL","AA",2170,0.0165898617511521,0.0806451612903226,0.023100553519539,0.0931472386792686,0.016657758774274,0.080503144654088
"DFW","HNL","AA",752,0.011968085106383,0.167553191489362,0.023260337279045,0.196591399413,0.0125725338491296,0.161138613861386
"DFW","HOU","AA",676,0.0236686390532544,0.0828402366863905,0.0387826808547169,0.10671689704902,0.0231629392971246,0.08224043715847
"DFW","IAD","AA",1342,0.0245901639344262,0.0879284649776453,0.0346785368850321,0.104687581278148,0.0242732147897262,0.0874105865522175
"DFW","IAH","AA",2996,0.0287049399198932,0.103805073431242,0.0354948146367093,0.11549564425828,0.0284579317530607,0.103276539973788
"DFW","ICT","AA",834,0.0239808153477218,0.0803357314148681,0.0372993736826765,0.101330070468577,0.0235371755389353,0.08
"DFW","IND","AA",1742,0.026406429391504,0.0993111366245695,0.0353176477882182,0.114602867133171,0.0260840854061193,0.0985539488320356
"DFW","JAX","AA",1428,0.0210084033613445,0.0973389355742297,0.0301582291506406,0.114210336121608,0.0208887706226716,0.0964959568733154
"DFW","JFK","AA",645,0.0217054263565891,0.116279069767442,0.0368270745047418,0.144030772271355,0.0213829491807831,0.112981455064194
"DFW","LAS","AA",4052,0.0138203356367226,0.0888450148075025,0.0180281681516374,0.098203848146326,0.0139077340569878,0.0886562804284323
"DFW","LAX","AA",5970,0.0132328308207705,0.0889447236180905,0.0165513148210162,0.0965961947752654,0.0132998081122213,0.0888151344175241
"DFW","LGA","AA",4681,0.0390942106387524,0.097628711813715,0.0451783223900287,0.106658589217077,0.0387704469955006,0.0973611990711421
"DFW","LIT","AA",538,0.0148698884758364,0.0929368029739777,0.0300109577218432,0.121241556913902,0.0153294194390085,0.0912457912457913
"DFW","MCI","AA",2594,0.0219737856592136,0.082112567463377,0.028555370525825,0.0935666340405805,0.0218792147459913,0.0819622641509434
"DFW","MCO","AA",3736,0.0184689507494647,0.0968950749464668,0.0234469442273897,0.107019566800727,0.0184718723761545,0.0965717299578059
"DFW","MEM","AA",1436,0.0201949860724234,0.0988857938718663,0.0291770937533203,0.115811388300842,0.0201164637374272,0.0979892761394102
"DFW","MIA","AA",3943,0.0126806999746386,0.0958660918082678,0.016804379780289,0.105665805188301,0.0127917973221841,0.0955738934733683
"DFW","MKE","AA",1016,0.0364173228346457,0.117125984251969,0.0502440093191056,0.138876389839472,0.0351906158357771,0.114925373134328
"DFW","MSP","AA",2113,0.0212967345007099,0.100331282536678,0.0286056924707016,0.114189571258934,0.0212046430856412,0.0996772706316275
"DFW","MSY","AA",2524,0.0253565768621236,0.100237717908082,0.0324503856742873,0.112849629243957,0.0251615881809788,0.0996899224806202
"DFW","OGG","AA",545,0.0165137614678899,0.172477064220183,0.0319971949211786,0.207286611965264,0.0167687842631409,0.163394342762063
"DFW","OKC","AA",2222,0.0238523852385239,0.101710171017102,0.0312884148679814,0.115278962238536,0.0236810029601254,0.101053555750658
"DFW","OMA","AA",1722,0.0249709639953542,0.101626016260163,0.0337429649837021,0.117153560434481,0.0247050968172713,0.100787401574803
"DFW","ONT","AA",1561,0.0217809096732864,0.104420243433696,0.0305822222669369,0.120957484756608,0.0216354968830216,0.103401360544218
"DFW","ORD","AA",5970,0.0261306532663317,0.115242881072027,0.0306000898951383,0.123771123143751,0.0260371865281546,0.114868901427149
"DFW","ORF","AA",673,0.0178306092124814,0.0965824665676077,0.0316182202025386,0.1219195474326,0.0179096498262497,0.0949245541838134
"DFW","PBI","AA",918,0.0239651416122004,0.0882352941176471,0.0365179998763642,0.108873527439665,0.0235602094240838,0.0874743326488706
"DFW","PDX","AA",1353,0.0192165558019217,0.0872135994087214,0.0283516968267923,0.103845083099638,0.0191849880969052,0.0867281760113556
"DFW","PHL","AA",1961,0.0316165221825599,0.1116777154513,0.0405787701409624,0.126722809982848,0.0311364306060308,0.110659395141299
"DFW","PHX","AA",2617,0.0175773786778754,0.0779518532670997,0.0235516748122229,0.0891088341641612,0.017606418542456,0.0778900112233445
"DFW","PIT","AA",1522,0.0164257555847569,0.0932982917214192,0.0244429602706953,0.109331306586322,0.0165289256198347,0.0926489226869455
"DFW","PNS","AA",417,0.00479616306954436,0.0983213429256595,0.0189571312891063,0.131655770701533,0.00690776107273466,0.0955602536997886
"DFW","PSP","AA",801,0.0199750312109863,0.0823970037453183,0.0327824578281636,0.104075132538729,0.0198584797991326,0.0819136522753792
"DFW","RDU","AA",1747,0.021751574127075,0.0910131654264453,0.0299850355528534,0.105758050004312,0.0216222149050598,0.0905158069883527
"DFW","RIC","AA",890,0.0224719101123595,0.0966292134831461,0.0349716872937468,0.11836057563438,0.0221715706589308,0.0953488372093023
"DFW","RNO","AA",790,0.0151898734177215,0.0962025316455696,0.0269736115323753,0.119362084061114,0.0154877484974572,0.0947990543735225
"DFW","RSW","AA",1113,0.0161725067385445,0.0862533692722372,0.0258404979198657,0.104664747493352,0.0163272176401279,0.0857142857142857
"DFW","SAN","AA",3293,0.0145763741269359,0.0847251746128151,0.0194220476407998,0.0949546856292942,0.0146665874948043,0.0845625559868617
"DFW","SAT","AA",5242,0.0247996947729874,0.0995803128576879,0.029486717332356,0.108165357647197,0.0247122545700745,0.0993204983012458
"DFW","SDF","AA",732,0.0191256830601093,0.0983606557377049,0.0324898990227574,0.122713092115844,0.0190782953419227,0.0967005076142132
"DFW","SEA","AA",2878,0.0125086865879083,0.0646282140375261,0.0174348642357138,0.074432030986093,0.0126642286333469,0.0648261758691207
"DFW","SFO","AA",3798,0.0163243812532912,0.122696155871511,0.0210059869799529,0.133749681567258,0.0163688939378292,0.122003113648158
"DFW","SJC","AA",1632,0.0208333333333333,0.0882352941176471,0.0292587018547797,0.103338985917536,0.0207357075913777,0.0877962085308057
"DFW","SJU","AA",610,0.00491803278688525,0.101639344262295,0.0153972145117014,0.128897690544439,0.00642148277875073,0.0993993993993994
"DFW","SLC","AA",1954,0.018935516888434,0.0957011258955988,0.0262333915728347,0.109874748337652,0.0189237137788291,0.0951243781094527
"DFW","SMF","AA",1325,0.0181132075471698,0.0875471698113208,0.0271616186752004,0.104393269142095,0.018140265676332,0.087038377986966
"DFW","SNA","AA",3298,0.0191024863553669,0.0645845967252881,0.0245199941912165,0.0736992604000404,0.0190916637021226,0.0647584973166369
"DFW","STL","AA",2835,0.0246913580246914,0.0825396825396825,0.0312624111269316,0.0934906112415503,0.0245343962614253,0.0823936354202698
"DFW","TPA","AA",2501,0.0175929628148741,0.0851659336265494,0.0237283581270548,0.0970215718621539,0.017622855368372,0.0849432929213923
"DFW","TUL","AA",2376,0.0185185185185185,0.109848484848485,0.0249718207211161,0.123357153020233,0.0185215404699739,0.109046052631579
"DFW","TUS","AA",2428,0.0238879736408567,0.102553542009885,0.0309620225323298,0.11554536659897,0.0237296260786194,0.101932367149758
"DFW","XNA","AA",241,0,0.0663900414937759,0.0196606484374262,0.106806659124165,0.00442757748260595,0.068013468013468
"DSM","DFW","AA",737,0.0352781546811398,0.096336499321574,0.0517963981368172,0.12041089241443,0.0337355331199212,0.0948297604035309
"DTW","DFW","AA",1921,0.0312337324310255,0.0884955752212389,0.0402557588402515,0.1023535150337,0.0307584410379721,0.0881133029843197
"DTW","MIA","AA",408,0,0.0392156862745098,0.0117028001423124,0.0638297409526845,0.00289735099337748,0.0435344827586207
"DTW","ORD","AA",20,0,0.15,0.196167200064388,0.374129672032129,0.0147058823529412,0.0947368421052632
"DTW","PHX","AA",309,0.00970873786407767,0.058252427184466,0.030147834558667,0.0915456729592206,0.0114523685580427,0.0608219178082192
"ELP","DFW","AA",1905,0.0236220472440945,0.0818897637795276,0.0317137085328986,0.0953781003152905,0.0234319765680234,0.0816930137684855
"EWR","DFW","AA",2026,0.0434353405725568,0.113030602171767,0.0534720686465125,0.127889480585185,0.0425471159337521,0.112007684918348
"EWR","JFK","AA",1,1,1,1,1,0.031496062992126,0.0912280701754386
"EWR","MIA","AA",1279,0.0156372165754496,0.0594214229867084,0.0243959904386471,0.0741373158208812,0.0158026879338355,0.0600749063670412
"EWR","ORD","AA",133,0.0075187969924812,0.0601503759398496,0.0469048434641535,0.117440576006982,0.0115273775216138,0.0645502645502646
"EWR","PHX","AA",246,0.0203252032520325,0.0528455284552846,0.0488675825145128,0.0900399733688297,0.0199252801992528,0.056953642384106
"FAT","DFW","AA",666,0.0195195195195195,0.106606606606607,0.0338190556582303,0.13303022894961,0.0194279546681058,0.10415512465374
"FLL","DFW","AA",2172,0.0207182320441989,0.0662983425414365,0.0278319962130571,0.0778222875277494,0.0206479174083304,0.0665170556552962
"FLL","ORD","AA",1126,0.0168738898756661,0.0781527531083481,0.0266191053898606,0.0957543379329808,0.016983016983017,0.0780033840947547
"HNL","DFW","AA",752,0.0172872340425532,0.126329787234043,0.0299851015615882,0.152633168142665,0.0174081237911025,0.122772277227723
"HNL","LAX","AA",1441,0.0117973629424011,0.0610687022900763,0.0191420719673274,0.0749988179131158,0.012135602163303,0.0615898463593854
"HOU","DFW","AA",677,0.0251107828655835,0.100443131462334,0.0405217674906769,0.126064439281385,0.0244615793671896,0.0984993178717599
"IAD","DFW","AA",1342,0.0275707898658718,0.0894187779433681,0.0381186617676494,0.106289603615461,0.0270956816257409,0.0888412017167382
"IAD","LAX","AA",715,0.00559440559440559,0.0755244755244755,0.0151300359637474,0.0978747856281957,0.00683371298405467,0.0754863813229572
"IAD","MIA","AA",688,0.00290697674418605,0.0552325581395349,0.0115439632249924,0.0755463699510803,0.00445492662473795,0.0567204301075269
"IAH","CLT","AA",301,0.00996677740863787,0.0299003322259136,0.0309355004122211,0.0574181482024755,0.0116959064327485,0.0369747899159664
"IAH","DFW","AA",2994,0.0283901135604542,0.101202404809619,0.0351507975133551,0.112776563557456,0.0281506581519614,0.10072131147541
"IAH","MIA","AA",1733,0.0103866128101558,0.0657818811309867,0.0166336385639572,0.0787616408811033,0.0107289016701692,0.0660704304080492
"ICT","DFW","AA",835,0.0275449101796407,0.0898203592814371,0.0415374093042855,0.111710632824892,0.026807295099978,0.0888888888888889
"IND","DFW","AA",1742,0.0298507462686567,0.0855338691159587,0.0392141358773599,0.0999368029674631,0.0293858683689192,0.0852057842046719
"IND","LAX","AA",281,0.00355871886120996,0.0391459074733096,0.0226169167295828,0.0703323484608102,0.00673778775968557,0.0451038575667656
"JAX","DFW","AA",1428,0.0287114845938375,0.0973389355742297,0.0390478141990395,0.114210336121608,0.0282064928153273,0.0964959568733154
"JFK","AUS","AA",364,0.0302197802197802,0.131868131868132,0.0545722482160239,0.171593297808934,0.0282331511839709,0.124285714285714
"JFK","BOS","AA",1457,0.030885380919698,0.127659574468085,0.0414024378474168,0.146199539533939,0.030283252839055,0.12571050892267
"JFK","CLT","AA",176,0.0511363636363636,0.0852272727272727,0.0968187334563865,0.138039727409979,0.0414012738853503,0.0827586206896552
"JFK","DCA","AA",365,0.0356164383561644,0.104109589041096,0.0612110975375311,0.140769272247348,0.0327124034529759,0.100237529691211
"JFK","DFW","AA",646,0.021671826625387,0.0665634674922601,0.0367706538002965,0.0891440998755695,0.0213533000554631,0.0672364672364672
"JFK","LAS","AA",714,0.0238095238095238,0.0882352941176471,0.0384424479436013,0.111946147387569,0.0233147491130258,0.0872727272727273
"JFK","LAX","AA",4460,0.0168161434977578,0.0683856502242152,0.0211464852383435,0.0763477551601724,0.0168460045863468,0.0684676705048716
"JFK","MCO","AA",748,0.018716577540107,0.0641711229946524,0.0318011117587711,0.0846594397594565,0.0187074829931973,0.0649253731343284
"JFK","MIA","AA",2503,0.017179384738314,0.0926887734718338,0.0232530722396234,0.104958652129277,0.0172213171980451,0.0923016803438843
"JFK","ORD","AA",678,0.0265486725663717,0.132743362831858,0.042246551866279,0.161059505994497,0.025756771109931,0.128337874659401
"JFK","PHX","AA",103,0.00970873786407767,0.106796116504854,0.0599550859514193,0.184662280664318,0.0134680134680135,0.0955974842767296
"JFK","SAN","AA",365,0.0219178082191781,0.10958904109589,0.0440061466716371,0.146887694516543,0.0213539300318037,0.104988123515439
"JFK","SEA","AA",364,0.0164835164835165,0.156593406593407,0.0369430131778312,0.198578911915819,0.0168488160291439,0.145714285714286
"JFK","SFO","AA",1699,0.0235432607416127,0.106533254855798,0.0321788920976429,0.12246655265406,0.0233344606019614,0.105527065527066
"JFK","SJU","AA",715,0.020979020979021,0.109090909090909,0.0349765529792613,0.134720465558951,0.0207542394330549,0.106614785992218
"KOA","LAX","AA",492,0.0121951219512195,0.0630081300813008,0.0274416310640785,0.0889119934079729,0.0130465444287729,0.0642335766423358
"LAS","DFW","AA",4052,0.0190029615004936,0.0802073050345508,0.0238171645387831,0.0891710464265841,0.0189959294436906,0.0801363193768257
"LAS","JFK","AA",714,0.030812324929972,0.11484593837535,0.046842357942912,0.140981497253629,0.0296502787633046,0.111948051948052
"LAS","LAX","AA",2183,0.00274851122308749,0.0577187356848374,0.00623982553431866,0.0685666524861989,0.00327694624036843,0.0581509602501117
"LAS","MIA","AA",1433,0.0111653872993719,0.0460572226099093,0.0183938553779908,0.0585229479562311,0.0115369314414534,0.0471457353928811
"LAS","ORD","AA",1565,0.0115015974440895,0.0824281150159744,0.018411142692354,0.0974599129161255,0.0118278258748933,0.0821714990746453
"LAX","ATL","AA",342,0.0350877192982456,0.0730994152046784,0.0616484247806221,0.106874536985327,0.0321188878235858,0.0733668341708543
"LAX","AUS","AA",1302,0.00921658986175115,0.0529953917050691,0.0164189104530762,0.0669125691363228,0.00972988672669184,0.0539027982326951
"LAX","BDL","AA",48,0,0.0416666666666667,0.0917980957908874,0.150828378679271,0.0113636363636364,0.0596153846153846
"LAX","BNA","AA",645,0.00930232558139535,0.0263565891472868,0.0209890309560391,0.0425103847365012,0.0102749236323244,0.0302425106990014
"LAX","BOS","AA",1381,0.0159304851556843,0.0463432295438088,0.0243412966953515,0.0591019589331833,0.0160692212608158,0.0474599860821155
"LAX","CMH","AA",142,0.00704225352112676,0.0422535211267606,0.0440296356263637,0.0924636209498956,0.0110497237569061,0.0515151515151515
"LAX","DCA","AA",724,0.0151933701657459,0.0455801104972376,0.0276736643942549,0.0639343809445656,0.0155155155155155,0.0476923076923077
"LAX","DFW","AA",5970,0.0164154103852596,0.0693467336683417,0.0200589055139871,0.0762213337504995,0.0164427975914775,0.0693992698307335
"LAX","HNL","AA",1441,0.00763358778625954,0.0853573907009021,0.0139644233765318,0.101295259209921,0.00817834058831289,0.0849699398797595
"LAX","IAD","AA",715,0.0041958041958042,0.0321678321678322,0.0131523768844631,0.0484347834946768,0.0055682105796001,0.0352788586251621
"LAX","IND","AA",281,0,0.0213523131672598,0.0169069661284982,0.0476382269832787,0.00393037619314992,0.0302670623145401
"LAX","JFK","AA",4461,0.0183815288052006,0.0645595158036315,0.0228795207632045,0.0723256782342851,0.0183854327410608,0.0646889528448085
"LAX","KOA","AA",492,0.0121951219512195,0.0569105691056911,0.0274416310640785,0.0818911301225277,0.0130465444287729,0.0587591240875912
"LAX","LAS","AA",2183,0.00183234081539166,0.0531378836463582,0.00498045483933118,0.0636174353060191,0.00239128509432291,0.0536846806610094
"LAX","LIH","AA",577,0.00519930675909879,0.0346620450606586,0.0162699674779275,0.0537031179215864,0.00674639681079424,0.0382306477093207
"LAX","MCO","AA",661,0.0075642965204236,0.0317700453857791,0.0184414720759814,0.0487583948997723,0.008693289866884,0.0351464435146443
"LAX","MIA","AA",2834,0.00494001411432604,0.0402258292166549,0.00844870226683663,0.0483072028067588,0.00529355149181906,0.0408996539792388
"LAX","OGG","AA",919,0.00870511425462459,0.0631120783460283,0.0176491886821059,0.0812350414452364,0.00945483806075237,0.0637948717948718
"LAX","ORD","AA",3418,0.0128730251609128,0.056173200702165,0.0173796553169038,0.0645983717500797,0.0129966792625673,0.0564766839378238
"LAX","PBI","AA",161,0.0062111801242236,0.0496894409937888,0.0389846383108129,0.0977570110075013,0.0101608806096528,0.056221198156682
