"ORIGIN","DEST","CARRIER","n","pfail_raw","pdelay1hr_raw","pfail_ac","pdelay1hr_ac","pfail_bayes","pdelay1hr_bayes"
"LAX","PDX","AA",2,0,0,0.718233512793084,0.718233512793084,0.0181347150259067,0.0724137931034483
"LAX","PIT","AA",104,0,0.0576923076923077,0.0444640333599146,0.124475097588131,0.0078125,0.06375
"LAX","RDU","AA",119,0.0168067226890756,0.0336134453781513,0.0645074942019375,0.0876260028966437,0.0175077239958805,0.0468571428571429
"LAX","SFO","AA",2134,0.007029053420806,0.0740393626991565,0.0117929661078724,0.0862175879573918,0.00742350172007967,0.0740639269406393
"LAX","STL","AA",876,0.0125570776255708,0.0605022831050228,0.0229064097110521,0.0788197802458467,0.0130361648444071,0.0613733905579399
"LAX","TPA","AA",173,0.0115606936416185,0.0289017341040462,0.0449409264330645,0.0688464005287066,0.0136986301369863,0.040174672489083
"LGA","DFW","AA",4679,0.0371874332122248,0.092113699508442,0.0431410702733405,0.100928173129134,0.036893693996887,0.0919112988384372
"LGA","MIA","AA",4065,0.022140221402214,0.0708487084870849,0.0272708820117129,0.0793370967108917,0.0220762282015362,0.0709051201164766
"LGA","ORD","AA",5444,0.0383908890521675,0.111131520940485,0.0439580653134539,0.119942855240904,0.0381214668792579,0.110763636363636
"LGA","PBI","AA",115,0.0521739130434783,0.0956521739130435,0.113137815076676,0.166435549763515,0.0389064143007361,0.0888888888888889
"LIH","LAX","AA",577,0.00693240901213172,0.0467937608318891,0.0187153492303813,0.0679829505086793,0.00827966881324747,0.0492890995260663
"LIT","DFW","AA",538,0.016728624535316,0.115241635687732,0.0324088431212281,0.1458038473542,0.0169602087410307,0.111447811447811
"LIT","ORD","AA",1,0,0,0.838178046004133,0.838178046004133,0.0183727034120735,0.0736842105263158
"MCI","DFW","AA",2594,0.0265998457979954,0.0944487278334618,0.0337261079860558,0.106582357817606,0.0263749438033868,0.0940377358490566
"MCI","MIA","AA",107,0,0.0280373831775701,0.0432687384927773,0.0844166811344688,0.00768386388583974,0.0441717791411043
"MCI","ORD","AA",116,0.00862068965517241,0.172413793103448,0.0535043856274785,0.253978508262275,0.0125523012552301,0.140697674418605
"MCO","DFW","AA",3734,0.0216925549009106,0.0881092662024638,0.027024462273641,0.0978433515061325,0.02163183870629,0.0879155672823219
"MCO","JFK","AA",748,0.017379679144385,0.121657754010695,0.0301440477440482,0.147679950511251,0.0174927113702624,0.118407960199005
"MCO","LAX","AA",662,0.00755287009063444,0.0604229607250755,0.0184138452988572,0.0819010977373966,0.00868149755832881,0.0615598885793872
"MCO","MIA","AA",3237,0.0046339202965709,0.0571516836577078,0.007782954616727,0.0658898041524783,0.00495139182416521,0.0574552080170058
"MCO","ORD","AA",1674,0.014336917562724,0.112903225806452,0.0215248647981233,0.129332499213772,0.0145209238509033,0.111676300578035
"MEM","DFW","AA",1436,0.0264623955431755,0.0891364902506964,0.0364390217286434,0.105381833581259,0.026071995764955,0.0886058981233244
"MIA","ATL","AA",1122,0.00445632798573975,0.0748663101604278,0.0109014468448133,0.0922068235522112,0.00534580688272636,0.0748726655348048
"MIA","AUS","AA",103,0.0194174757281553,0.0194174757281553,0.0740609487825884,0.0740609487825884,0.0190796857463524,0.0389937106918239
"MIA","BDL","AA",405,0.0148148148148148,0.0592592592592593,0.0332549077778616,0.0876982249714252,0.0154102457309454,0.0611713665943601
"MIA","BNA","AA",188,0,0.0478723404255319,0.0250711310903942,0.0908355842714346,0.00531914893617021,0.0540983606557377
"MIA","BOS","AA",2546,0.01885310290652,0.0875883739198743,0.0250991375844236,0.0994689848309674,0.0188463299252251,0.0873174481168332
"MIA","BWI","AA",1069,0.0112254443405051,0.0645463049579046,0.0199760811695598,0.0813468804727152,0.0117112392938298,0.0650666666666667
"MIA","CLT","AA",729,0.00823045267489712,0.0288065843621399,0.0185892223169488,0.0442564537198737,0.00920169112161154,0.0321019108280255
"MIA","DCA","AA",3080,0.0146103896103896,0.0600649350649351,0.0196518898350017,0.0692306888992394,0.0147058823529412,0.0603316326530612
"MIA","DEN","AA",813,0.001230012300123,0.039360393603936,0.00790420529527411,0.0555895548279154,0.00270209412294528,0.0416570771001151
"MIA","DFW","AA",3943,0.014455997971088,0.0765914278468171,0.0188110060652386,0.085508332583683,0.014533870887462,0.0765691422855714
"MIA","DTW","AA",408,0,0.0269607843137255,0.0117028001423124,0.0487777263961457,0.00289735099337748,0.0327586206896552
"MIA","EWR","AA",1280,0.015625,0.0859375,0.0243770396536305,0.102976497527535,0.0157910271546635,0.0854790419161677
"MIA","IAD","AA",688,0.00581395348837209,0.0755813953488372,0.0157192122798247,0.0984275390522639,0.00707547169811321,0.0755376344086022
"MIA","IAH","AA",1733,0.0126947489901904,0.0646278130409694,0.0194185576817104,0.0775138311026934,0.0129410463444309,0.0649524874231414
"MIA","JFK","AA",2501,0.0191923230707717,0.121551379448221,0.0255490160243888,0.135241231001162,0.0191755298501669,0.120531873289011
"MIA","LAS","AA",1435,0.00627177700348432,0.0369337979094077,0.0122361695687735,0.0483295212244174,0.00688650509866243,0.0383635144198525
"MIA","LAX","AA",2833,0.0060007059654077,0.0649488175079421,0.00975980132556902,0.0748562063256289,0.00632693762464755,0.0651436483212184
"MIA","LGA","AA",4063,0.0270735909426532,0.0849126261383214,0.0326708958450052,0.0940819008379262,0.02691991687207,0.0847778587035688
"MIA","MCI","AA",107,0.00934579439252336,0.0654205607476635,0.0578105295919729,0.132897437110207,0.013172338090011,0.0687116564417178
"MIA","MCO","AA",3236,0.00370828182941904,0.0590234857849197,0.00662565728866597,0.0678841478933809,0.00404687122493356,0.0592952612393682
"MIA","MSP","AA",436,0.00458715596330275,0.0596330275229358,0.0181404015240941,0.0869107695675585,0.0066510172143975,0.0613821138211382
"MIA","MSY","AA",665,0.00150375939849624,0.0511278195488722,0.0096507112767278,0.0712595897630189,0.00324236692785734,0.0529819694868239
"MIA","ORD","AA",3530,0.0144475920679887,0.0852691218130312,0.0190861987210214,0.0951578690042022,0.0145345611893931,0.0851087562744004
"MIA","PHL","AA",1456,0.010989010989011,0.0666208791208791,0.0181046661814567,0.0809679610864873,0.0113636363636364,0.0669312169312169
"MIA","PHX","AA",709,0.00282087447108604,0.0352609308885755,0.0112044376195631,0.0521649889959137,0.00433562866615659,0.0381699346405229
"MIA","RDU","AA",925,0.00432432432432432,0.0605405405405405,0.0117148909454316,0.0783082996352516,0.00539892021595681,0.0613659531090724
"MIA","SAN","AA",402,0.00497512437810945,0.0248756218905473,0.019655780277964,0.0463671134062089,0.00712489522212909,0.0310043668122271
"MIA","SAT","AA",103,0,0.0388349514563107,0.0448772760318676,0.100557415259892,0.00785634118967452,0.0515723270440252
"MIA","SEA","AA",369,0.00542005420054201,0.043360433604336,0.0213900655974025,0.0704504321297343,0.00765420981539847,0.0475294117647059
"MIA","SFO","AA",1116,0.00627240143369176,0.0922939068100358,0.013371289492901,0.111169297334935,0.00705171255876427,0.0914675767918089
"MIA","SJU","AA",2478,0.00121065375302663,0.0484261501210654,0.00381451616246673,0.0578327794092363,0.00172332758890804,0.0490134175217048
"MIA","SLC","AA",103,0.00970873786407767,0.058252427184466,0.0599550859514193,0.125619395108219,0.0134680134680135,0.0641509433962264
"MIA","STL","AA",634,0.00788643533123028,0.0977917981072555,0.0192200531958396,0.124100766530223,0.00902425267907501,0.0959420289855072
"MIA","TPA","AA",1762,0.00681044267877412,0.0499432463110102,0.0121481277970746,0.0614291450209695,0.00729370781624211,0.0507150715071507
"MIA","TUL","AA",52,0,0.0576923076923077,0.0853117910592438,0.165496781868825,0.0110062893081761,0.0666666666666667
"MKE","DFW","AA",1016,0.0374015748031496,0.112204724409449,0.0513711847034915,0.13360670638523,0.0361070381231672,0.110261194029851
"MSP","DFW","AA",2114,0.0274361400189215,0.0931882686849574,0.0355386800927636,0.106636149201247,0.0271331993422255,0.0927188940092166
"MSP","MIA","AA",437,0.0045766590389016,0.0411899313501144,0.0180993607430588,0.0651680289332978,0.00663803201874268,0.0450304259634888
"MSP","ORD","AA",1113,0.0251572327044025,0.124887690925427,0.036532089973786,0.146104949088154,0.0247433092072042,0.122497861420017
"MSY","DFW","AA",2525,0.0277227722772277,0.0887128712871287,0.0350839243159684,0.10070847459947,0.0274594261979848,0.0884153428903526
"MSY","MIA","AA",665,0.00300751879699248,0.0345864661654135,0.0119402450302194,0.0520349401964774,0.00459335314779789,0.0377253814147018
"MSY","ORD","AA",23,0.0434782608695652,0.0434782608695652,0.232073567544848,0.232073567544848,0.0244399185336049,0.0658227848101266
"OGG","DFW","AA",545,0.0220183486238532,0.0954128440366973,0.0389567994971391,0.123780387204352,0.0216059335698162,0.0935108153078203
"OGG","LAX","AA",919,0.00870511425462459,0.058759521218716,0.0176491886821059,0.0763873240884811,0.00945483806075237,0.0596923076923077
"OKC","DFW","AA",2223,0.0251911830859199,0.0850202429149798,0.0327938448379174,0.0976329946531777,0.0249760682273083,0.0847740236946029
"OMA","DFW","AA",1723,0.0319210679048172,0.0835751596053395,0.0416030076724387,0.0979282236327144,0.0313646980313647,0.0833052276559865
"ONT","DFW","AA",1562,0.0275288092189501,0.087708066581306,0.0371789516734392,0.103134648903291,0.0271194722697288,0.0872682323856613
"ORD","ATL","AA",94,0,0.127659574468085,0.0489736413152557,0.213553094186485,0.008274231678487,0.108
"ORD","AUS","AA",1199,0.0325271059216013,0.126772310258549,0.044543748026046,0.147278772330065,0.0317061685763616,0.124462151394422
"ORD","BOS","AA",3387,0.0262769412459404,0.111603188662533,0.0323860355248778,0.122895255413578,0.0261105655363642,0.111007841998257
"ORD","CLT","AA",692,0.0173410404624277,0.0679190751445087,0.0307581454257448,0.0897962508594802,0.017466110531804,0.0684491978609626
"ORD","DCA","AA",2931,0.0320709655407711,0.101671784373934,0.0392752215314878,0.113397919843099,0.0317344155412148,0.101171744224975
"ORD","DEN","AA",904,0.0143805309734513,0.0851769911504425,0.0249798670108928,0.105710883556783,0.0147058823529412,0.0845833333333333
"ORD","DFW","AA",5966,0.0306738183037211,0.12018102581294,0.035473724964285,0.12886020135393,0.0305237370058929,0.119760876785121
"ORD","DTW","AA",20,0,0.15,0.196167200064388,0.374129672032129,0.0147058823529412,0.0947368421052632
"ORD","EWR","AA",134,0.0149253731343284,0.141791044776119,0.0575478456884009,0.213326374743372,0.0162523900573614,0.122105263157895
"ORD","FLL","AA",1129,0.0159433126660762,0.0637732506643047,0.0254765906040107,0.0799941020483833,0.0161102806842717,0.0643037974683544
"ORD","JFK","AA",680,0.0235294117647059,0.130882352941176,0.0385568546477958,0.159012247455301,0.0230402542372881,0.126630434782609
"ORD","LAS","AA",1564,0.00959079283887468,0.0888746803069054,0.0160723133857482,0.104372291725281,0.0100048804294778,0.088395061728395
"ORD","LAX","AA",3419,0.0122842936531149,0.0620064346300088,0.0167049249554363,0.0707940856218253,0.0124205826798695,0.0622158273381295
"ORD","LGA","AA",5442,0.0420801176038221,0.116685042263874,0.0478783894417301,0.125676430358331,0.041760313202349,0.11626045834849
"ORD","MCI","AA",116,0.00862068965517241,0.103448275862069,0.0535043856274785,0.175277119532902,0.0125523012552301,0.0941860465116279
"ORD","MCO","AA",1675,0.0167164179104478,0.088955223880597,0.0243336177403225,0.103898300320592,0.0167980802194035,0.0885037550548816
"ORD","MIA","AA",3527,0.0161610433796428,0.0762687836688404,0.0210233377049049,0.0857081538430987,0.0162123146965743,0.0762489533910131
"ORD","MSP","AA",1116,0.0232974910394265,0.125448028673835,0.0343302503411522,0.146670300647551,0.0230020147750168,0.123037542662116
"ORD","MSY","AA",24,0.0416666666666667,0.0416666666666667,0.22404529834071,0.22404529834071,0.0241935483870968,0.065
"ORD","PBI","AA",619,0.012924071082391,0.0759289176090469,0.026121334046209,0.10022177314397,0.0135407663497551,0.0758518518518519
"ORD","PDX","AA",504,0.00992063492063492,0.0694444444444444,0.0241238562115155,0.0958939256703983,0.0110497237569061,0.07
"ORD","PHL","AA",379,0.0237467018469657,0.0712401055408971,0.04578929526646,0.102753394820739,0.0228974020255394,0.0717241379310345
"ORD","PHX","AA",1343,0.0111690245718541,0.0737155621742368,0.0187037934661712,0.0893329737721995,0.0115639543082781,0.0737669764117227
"ORD","PSP","AA",289,0.0069204152249135,0.069204152249135,0.0272102471579915,0.105876377920831,0.00933552992861065,0.0701449275362319
"ORD","RDU","AA",1322,0.0211800302571861,0.111195158850227,0.0307917217773238,0.129713893652515,0.0210420841683367,0.109724238026125
"ORD","RNO","AA",425,0.0141176470588235,0.124705882352941,0.0317106328030914,0.160487185445119,0.0147940823670532,0.118918918918919
"ORD","RSW","AA",912,0.00657894736842105,0.0581140350877193,0.0148822026822642,0.0757425855662006,0.00749594813614263,0.0590909090909091
"ORD","SAN","AA",1424,0.0098314606741573,0.0835674157303371,0.0167752491765723,0.0994728984647539,0.0102721451440768,0.0832432432432432
"ORD","SAT","AA",66,0.0151515151515152,0.0757575757575758,0.0912722574765999,0.171713716560064,0.0169971671388102,0.0754098360655738
"ORD","SEA","AA",1610,0.00745341614906832,0.0739130434782609,0.0132904514062335,0.0880788579794644,0.007951578447662,0.0739495798319328
"ORD","SFO","AA",2170,0.0165898617511521,0.118433179723502,0.023100553519539,0.133030759504763,0.016657758774274,0.117340521114106
"ORD","SJC","AA",689,0.00870827285921625,0.0870827285921626,0.019659607610718,0.111150152851816,0.00968332897147344,0.0861744966442953
"ORD","SJU","AA",364,0.00549450549450549,0.0494505494505494,0.0216798953059526,0.0779832223241448,0.00774134790528233,0.0528571428571429
"ORD","SNA","AA",1271,0.018095987411487,0.044846577498033,0.0273737062194249,0.0580412865023566,0.0181250928539593,0.0461190655614167
"ORD","STL","AA",1176,0.0204081632653061,0.108843537414966,0.0305805609762961,0.128398930805964,0.0203005115089514,0.107305194805195
"ORD","TPA","AA",1090,0.0119266055045872,0.113761467889908,0.0207428522352413,0.13447677029197,0.0123583934088568,0.111867364746946
"ORD","TUL","AA",312,0.0128205128205128,0.166666666666667,0.0343425547263279,0.213235440417271,0.0139462809917355,0.152717391304348
"ORD","TUS","AA",658,0.0121580547112462,0.0957446808510638,0.0245870166243434,0.121317908889164,0.0128205128205128,0.0941176470588235
"ORD","XNA","AA",3,0,0,0.627208174095541,0.627208174095541,0.0179028132992327,0.0711864406779661
"ORF","DFW","AA",673,0.0237741456166419,0.0950965824665676,0.0389537940708605,0.120289169432507,0.0232558139534884,0.0935528120713306
"PBI","DFW","AA",918,0.0228758169934641,0.0610021786492375,0.0352182991119682,0.0788987871476691,0.022553362867499,0.0618069815195072
"PBI","LAX","AA",161,0,0.0496894409937888,0.0291589871487527,0.0977570110075013,0.00592718035563082,0.056221198156682
"PBI","LGA","AA",115,0.0608695652173913,0.173913043478261,0.12410629385483,0.256045554801305,0.0441640378548896,0.141520467836257
"PBI","ORD","AA",619,0.0113085621970921,0.0872374798061389,0.0240072289810771,0.112805996840587,0.0121002592912705,0.0862222222222222
"PDX","DFW","AA",1353,0.0169992609016999,0.0650406504065041,0.025723991767577,0.0798332199403129,0.0170844419549083,0.0654364797728886
"PDX","LAX","AA",2,0,0,0.718233512793084,0.718233512793084,0.0181347150259067,0.0724137931034483
"PDX","ORD","AA",504,0.00992063492063492,0.0634920634920635,0.0241238562115155,0.0891041046567908,0.0110497237569061,0.0646428571428572
"PHL","CLT","AA",246,0.0203252032520325,0.040650406504065,0.0488675825145128,0.0750395266230753,0.0199252801992528,0.0470198675496689
"PHL","DFW","AA",1962,0.0326197757390418,0.107543323139653,0.0416953300914483,0.122361406342858,0.0321028863145494,0.106640237859267
"PHL","MIA","AA",1210,0.0132231404958678,0.0809917355371901,0.0217645310898016,0.098153687769669,0.0135387488328665,0.0807266982622433
"PHL","ORD","AA",377,0.0212201591511936,0.0795755968169761,0.0426273071508704,0.11240990450076,0.0207872622733304,0.0789838337182448
"PHX","DFW","AA",2616,0.0229357798165138,0.0833333333333333,0.0296032704893459,0.094806114978016,0.0228151010701546,0.0831586826347305
"PHX","DTW","AA",308,0.00324675324675325,0.0357142857142857,0.0206647661934401,0.064292541222807,0.00626304801670146,0.0417582417582418
"PHX","EWR","AA",246,0.016260162601626,0.109756097560976,0.0433593388316853,0.156505604550482,0.0168119551681196,0.103311258278146
"PHX","JFK","AA",103,0.0194174757281553,0.145631067961165,0.0740609487825884,0.229559074892527,0.0190796857463524,0.120754716981132
"PHX","MIA","AA",708,0.00706214689265537,0.0437853107344633,0.0172267229956929,0.0621063424056621,0.00817160367722166,0.0460732984293194
"PHX","ORD","AA",1345,0.0104089219330855,0.083271375464684,0.017755682679584,0.0996530430603047,0.0108435431629348,0.0829407566024268
"PHX","SEA","AA",47,0,0.0425531914893617,0.0935767278496998,0.153724208626797,0.0114566284779051,0.0601941747572816
"PHX","SNA","AA",302,0.00662251655629139,0.0629139072847682,0.0260580725781299,0.0975329141888996,0.00901378579003181,0.064804469273743
"PIT","DFW","AA",1522,0.0236530880420499,0.088042049934297,0.0328796565380734,0.103709191817194,0.0234159779614325,0.0875792141951838
"PIT","LAX","AA",105,0,0.0380952380952381,0.0440583313375888,0.0987361171839249,0.00776914539400666,0.0509316770186335
"PNS","DFW","AA",417,0.0167865707434053,0.0839328537170264,0.0354762957633944,0.115483713503712,0.0170662332385209,0.0828752642706131
"PSP","DFW","AA",802,0.0249376558603491,0.0773067331670823,0.038774093702888,0.0984511503272694,0.0243958048335613,0.0771561771561772
"PSP","ORD","AA",288,0.0138888888888889,0.114583333333333,0.0371520077358099,0.157878128148722,0.0148678414096916,0.108139534883721
"RDU","DFW","AA",1748,0.0308924485125858,0.085812356979405,0.0403684328248494,0.100207629885007,0.0303861342694164,0.0854767184035477
"RDU","LAX","AA",119,0.00840336134453781,0.0504201680672269,0.0522080950493757,0.109510559553604,0.0123583934088568,0.0582857142857143
"RDU","MIA","AA",923,0.00650054171180932,0.0422535211267606,0.014705924554967,0.0577344595590981,0.00741334401923462,0.0441266598569969
"RDU","ORD","AA",1323,0.0249433106575964,0.104308390022676,0.0351733825208573,0.122367165037366,0.0246030610785295,0.103118201595359
"RIC","DFW","AA",890,0.0314606741573034,0.108988764044944,0.0456030014146727,0.131728856307934,0.0304600082884376,0.106976744186047
"RNO","DFW","AA",790,0.0177215189873418,0.0746835443037975,0.0301246665669773,0.0957285615527341,0.0177993527508091,0.0747044917257683
"RNO","ORD","AA",425,0.0164705882352941,0.0658823529411765,0.0348175509068015,0.0945559144187349,0.0167932826869252,0.0669438669438669
"RSW","DFW","AA",1114,0.026032315978456,0.0870736086175943,0.0375492486480875,0.10554405911264,0.0255634039690548,0.0864957264957265
"RSW","ORD","AA",911,0.00658616904500549,0.0768386388583974,0.014898437749769,0.0964909178335845,0.00750354897586697,0.0767321613236815
"SAN","DFW","AA",3295,0.0182094081942337,0.0737481031866464,0.0235220773316149,0.0833949982116558,0.0182185033529167,0.073769024171889
"SAN","JFK","AA",365,0.0219178082191781,0.0575342465753425,0.0440061466716371,0.0875011564081368,0.0213539300318037,0.0598574821852732
"SAN","MIA","AA",402,0.00746268656716418,0.0248756218905473,0.0232623469509599,0.0463671134062089,0.00922045264040235,0.0310043668122271
"SAN","ORD","AA",1424,0.0112359550561798,0.0610955056179775,0.0185095469988357,0.0751194198876365,0.0116061899679829,0.0616216216216216
"SAT","DFW","AA",5242,0.0278519648988936,0.0835558946966807,0.0327840985967272,0.0915277328007402,0.0277213571052434,0.0834654586636467
"SAT","MIA","AA",103,0,0.0388349514563107,0.0448772760318676,0.100557415259892,0.00785634118967452,0.0515723270440252
"SAT","ORD","AA",67,0.0149253731343284,0.0597014925373134,0.0900017818157679,0.150526929169076,0.0168776371308017,0.0666666666666667
"SDF","DFW","AA",733,0.0272851296043656,0.115961800818554,0.042387731815389,0.141817002509653,0.0264785944073249,0.113054499366286
"SEA","DFW","AA",2876,0.0177329624478442,0.0702364394993046,0.0234116747992786,0.0803942471249573,0.0177554892924912,0.0703274215552524
"SEA","JFK","AA",364,0.0164835164835165,0.0412087912087912,0.0369430131778312,0.0680801349369547,0.0168488160291439,0.0457142857142857
"SEA","MIA","AA",369,0.002710027100271,0.02710027100271,0.0172926080095984,0.0504446287971524,0.00540297163439892,0.0334117647058823
"SEA","ORD","AA",1611,0.00993171942892613,0.0701427684667908,0.0163701934856433,0.0840061272754734,0.0103190606096548,0.0703059388122375
"SEA","PHX","AA",47,0.0212765957446809,0.0638297872340425,0.124719062777789,0.181318819325258,0.0196399345335516,0.0699029126213592
"SFO","DFW","AA",3798,0.0194839389152185,0.0968931016324381,0.0245293140076951,0.106930807678275,0.0194671073014562,0.096574987026466
"SFO","JFK","AA",1700,0.0252941176470588,0.0852941176470588,0.034177270717772,0.0998704141200547,0.0250112663361875,0.0849658314350797
"SFO","LAX","AA",2134,0.0084348641049672,0.0712277413308341,0.0135183998374448,0.0832127108520659,0.00878145935180156,0.071324200913242
"SFO","MIA","AA",1116,0.0125448028673835,0.0654121863799283,0.0213773674913853,0.0819022610687139,0.0129281396910678,0.0658703071672355
"SFO","ORD","AA",2170,0.0175115207373272,0.0935483870967742,0.0241638469311385,0.106831693901198,0.01754854801354,0.0930817610062893
"SJC","DFW","AA",1631,0.0220723482526058,0.0735744941753525,0.0306940152567943,0.0876150249184737,0.0219200562653851,0.0736218138707765
"SJC","ORD","AA",689,0.0130624092888244,0.0740203193033382,0.0253685341414827,0.0966700874860398,0.0136090028788275,0.0740939597315436
"SJU","DFW","AA",610,0.00655737704918033,0.0344262295081967,0.0177117008790543,0.0527855048720039,0.00788091068301226,0.0378378378378378
"SJU","JFK","AA",714,0.0224089635854342,0.0910364145658263,0.0367385025189075,0.115025333188689,0.0220476431829701,0.0898701298701299
"SJU","MIA","AA",2479,0.00322710770471964,0.0475998386446148,0.00656939458640696,0.0569363402228757,0.00368021298253856,0.0482051282051282
"SJU","ORD","AA",364,0.00274725274725275,0.0631868131868132,0.0175270454910247,0.0941694360772527,0.00546448087431694,0.0647619047619048
"SLC","DFW","AA",1953,0.0261136712749616,0.0890937019969278,0.0344209016862766,0.102867547795678,0.0258357163987772,0.0887008461921354
"SLC","MIA","AA",103,0.00970873786407767,0.0679611650485437,0.0599550859514193,0.137776839130908,0.0134680134680135,0.070440251572327
"SMF","DFW","AA",1325,0.020377358490566,0.08,0.0298360964965461,0.0962544742621382,0.0202828167404656,0.0797972483707458
"SNA","DFW","AA",3298,0.0233474833232262,0.0682231655548817,0.0292436257955824,0.0775526442851586,0.0232420253764971,0.0683363148479427
"SNA","ORD","AA",1271,0.016522423288749,0.0542879622344611,0.0254939265029744,0.0685304767836031,0.0166394295052741,0.0551620195930671
"SNA","PHX","AA",302,0.00662251655629139,0.0264900662251656,0.0260580725781299,0.0530076945368687,0.00901378579003181,0.0340782122905028
"STL","DFW","AA",2833,0.0261207200847158,0.0797740910695376,0.0328517696581172,0.0905746970943601,0.0259266900488275,0.0796815507095881
"STL","LAX","AA",876,0.00570776255707763,0.0410958904109589,0.0139436532425359,0.0568860227059001,0.00672834314550042,0.0431330472103004
"STL","MIA","AA",634,0.0110410094637224,0.0851735015772871,0.0234444042977501,0.110179786589674,0.011844331641286,0.0843478260869565
"STL","ORD","AA",1176,0.0195578231292517,0.0850340136054422,0.0295707632978596,0.102801926847079,0.0195012787723785,0.0845779220779221
"TPA","DFW","AA",2501,0.0235905637744902,0.0783686525389844,0.0305106337252804,0.0898233070737673,0.0234453846751029,0.0782948768087603
"TPA","LAX","AA",172,0,0.0232558139534884,0.0273426738618368,0.0614474435472425,0.00566343042071197,0.0359649122807017
"TPA","MIA","AA",1763,0.00567214974475326,0.0533182076006807,0.0106987197763956,0.0651138469369751,0.0062017190730062,0.0539857064321056
"TPA","ORD","AA",1091,0.0155820348304308,0.104491292392301,0.0252436831546341,0.12453676745246,0.0157777396672955,0.10305143853531
"TUL","DFW","AA",2378,0.0256518082422204,0.0841042893187553,0.0330240024229405,0.0962188795339143,0.0254361650089679,0.0838948233360723
"TUL","MIA","AA",52,0,0,0.0853117910592438,0.0853117910592438,0.0110062893081761,0.0388888888888889
"TUL","ORD","AA",311,0.0160771704180064,0.0610932475884244,0.0388329454987078,0.0947758014237189,0.0165717244950803,0.0632152588555858
"TUS","DFW","AA",2428,0.028006589785832,0.0823723228995058,0.0355635803133297,0.094251340784914,0.0277245126238415,0.0822061191626409
"TUS","ORD","AA",658,0.0151975683890578,0.0835866261398176,0.0284971641641354,0.107907821239493,0.0155482815057283,0.0829131652661065
"XNA","DFW","AA",241,0.004149377593361,0.0871369294605809,0.0262972551196661,0.131144279943807,0.00759013282732448,0.0848484848484848
"XNA","ORD","AA",3,0,0,0.627208174095541,0.627208174095541,0.0179028132992327,0.0711864406779661
